# V06: Infinite BodyVelocity Forces - Affected Files
# All files using math.huge for MaxForce on physics body movers

/mnt/c/Users/User/Downloads/game/BladeStormModule_ID98.luau:124:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/CrushingSlamModule_ID143.luau:98:BodyVelocity_upvr.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/ClusterModule_ID127.luau:104:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/CrushingBarrageModule_ID140.luau:99:BodyVelocity_upvr.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/FlashOverdriveModule_ID103.luau:63:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/FluidMotionModule_ID188.luau:88:BodyPosition_2.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/FluidMotionModule_ID188.luau:148:BodyPosition.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/Ultimate_ID44.luau:49:BodyVelocity_upvr.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/Ultimate_ID44.luau:92:BodyPosition_2.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/SiphonModule_ID107.luau:72:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/SiphonModule_ID107.luau:264:BodyVelocity_2.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/QuickBreezeModule_ID178.luau:99:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/QuickStepsModule_ID104.luau:61:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/RapidBlinksModule_ID97.luau:237:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/TectonicCrushModule_ID141.luau:54:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)
/mnt/c/Users/User/Downloads/game/TectonicAscendanceModule_ID137.luau:53:BodyVelocity.MaxForce = Vector3.new(math.huge, math.huge, math.huge)

# Total: 50+ instances across 40+ files
